          Initial Residual norms

 RMS-norm of steady-state residual for fifth pde  = 3.180923e+03

     pseudo-time Scalar ADI iteration no. =   41


 RMS-norm of scalar adi-iteration correction for first pde  = 2.036299e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.535670e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 5.176754e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.705917e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.593264e+00

 RMS-norm of steady-state residual for first pde  = 1.543835e+03
 RMS-norm of steady-state residual for second pde = 2.911529e+02
 RMS-norm of steady-state residual for third pde  = 5.141337e+02
 RMS-norm of steady-state residual for fourth pde = 4.726589e+02
 RMS-norm of steady-state residual for fifth pde  = 3.054091e+03

     pseudo-time Scalar ADI iteration no. =   42


 RMS-norm of scalar adi-iteration correction for first pde  = 1.950336e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.483388e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 4.959782e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.510954e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.409964e+00

 RMS-norm of steady-state residual for first pde  = 1.478731e+03
 RMS-norm of steady-state residual for second pde = 2.808803e+02
 RMS-norm of steady-state residual for third pde  = 4.939347e+02
 RMS-norm of steady-state residual for fourth pde = 4.543480e+02
 RMS-norm of steady-state residual for fifth pde  = 2.932827e+03

     pseudo-time Scalar ADI iteration no. =   43


 RMS-norm of scalar adi-iteration correction for first pde  = 1.868619e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.433905e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 4.753347e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.325076e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.234543e+00

 RMS-norm of steady-state residual for first pde  = 1.417065e+03
 RMS-norm of steady-state residual for second pde = 2.711498e+02
 RMS-norm of steady-state residual for third pde  = 4.747997e+02
 RMS-norm of steady-state residual for fourth pde = 4.369784e+02
 RMS-norm of steady-state residual for fifth pde  = 2.816828e+03

     pseudo-time Scalar ADI iteration no. =   44


 RMS-norm of scalar adi-iteration correction for first pde  = 1.790875e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.386912e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 4.556783e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.147753e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.066597e+00

 RMS-norm of steady-state residual for first pde  = 1.358597e+03
 RMS-norm of steady-state residual for second pde = 2.619198e+02
 RMS-norm of steady-state residual for third pde  = 4.566533e+02
 RMS-norm of steady-state residual for fourth pde = 4.204857e+02
 RMS-norm of steady-state residual for fifth pde  = 2.705817e+03

     pseudo-time Scalar ADI iteration no. =   45


 RMS-norm of scalar adi-iteration correction for first pde  = 1.716855e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.342142e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 4.369479e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.978495e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.905748e+00

 RMS-norm of steady-state residual for first pde  = 1.303106e+03
 RMS-norm of steady-state residual for second pde = 2.531527e+02
 RMS-norm of steady-state residual for third pde  = 4.394273e+02
 RMS-norm of steady-state residual for fourth pde = 4.048116e+02
 RMS-norm of steady-state residual for fifth pde  = 2.599534e+03

     pseudo-time Scalar ADI iteration no. =   46


 RMS-norm of scalar adi-iteration correction for first pde  = 1.646330e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.299364e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 4.190877e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.816852e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.751645e+00

 RMS-norm of steady-state residual for first pde  = 1.250393e+03
 RMS-norm of steady-state residual for second pde = 2.448146e+02
 RMS-norm of steady-state residual for third pde  = 4.230601e+02
 RMS-norm of steady-state residual for fourth pde = 3.899032e+02
 RMS-norm of steady-state residual for fifth pde  = 2.497742e+03

     pseudo-time Scalar ADI iteration no. =   47


 RMS-norm of scalar adi-iteration correction for first pde  = 1.579092e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.258379e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 4.020467e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.662411e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.603961e+00

 RMS-norm of steady-state residual for first pde  = 1.200278e+03
 RMS-norm of steady-state residual for second pde = 2.368751e+02
 RMS-norm of steady-state residual for third pde  = 4.074951e+02
 RMS-norm of steady-state residual for fourth pde = 3.757118e+02
 RMS-norm of steady-state residual for fifth pde  = 2.400218e+03

     pseudo-time Scalar ADI iteration no. =   48


 RMS-norm of scalar adi-iteration correction for first pde  = 1.514948e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.219014e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 3.857777e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.514785e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.462392e+00

 RMS-norm of steady-state residual for first pde  = 1.152594e+03
 RMS-norm of steady-state residual for second pde = 2.293065e+02
 RMS-norm of steady-state residual for third pde  = 3.926812e+02
 RMS-norm of steady-state residual for fourth pde = 3.621930e+02
 RMS-norm of steady-state residual for fifth pde  = 2.306754e+03

     pseudo-time Scalar ADI iteration no. =   49


 RMS-norm of scalar adi-iteration correction for first pde  = 1.453720e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.181123e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 3.702373e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.373618e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.326650e+00

 RMS-norm of steady-state residual for first pde  = 1.107191e+03
 RMS-norm of steady-state residual for second pde = 2.220838e+02
 RMS-norm of steady-state residual for third pde  = 3.785711e+02
 RMS-norm of steady-state residual for fourth pde = 3.493062e+02
 RMS-norm of steady-state residual for fifth pde  = 2.217158e+03

     pseudo-time Scalar ADI iteration no. =   50


 RMS-norm of scalar adi-iteration correction for first pde  = 1.395245e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.144580e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 3.553855e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.238577e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.196466e+00

 RMS-norm of steady-state residual for first pde  = 1.063930e+03
 RMS-norm of steady-state residual for second pde = 2.151840e+02
 RMS-norm of steady-state residual for third pde  = 3.651217e+02
 RMS-norm of steady-state residual for fourth pde = 3.370139e+02
 RMS-norm of steady-state residual for fifth pde  = 2.131247e+03

     pseudo-time Scalar ADI iteration no. =   51


 RMS-norm of scalar adi-iteration correction for first pde  = 1.339372e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.109276e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 3.411851e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.109352e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.071587e+00

 RMS-norm of steady-state residual for first pde  = 1.022684e+03
 RMS-norm of steady-state residual for second pde = 2.085866e+02
 RMS-norm of steady-state residual for third pde  = 3.522935e+02
 RMS-norm of steady-state residual for fourth pde = 3.252813e+02
 RMS-norm of steady-state residual for fifth pde  = 2.048852e+03

     pseudo-time Scalar ADI iteration no. =   52


 RMS-norm of scalar adi-iteration correction for first pde  = 1.285960e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.075120e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 3.276018e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.985655e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.951775e+00

 RMS-norm of steady-state residual for first pde  = 9.833360e+02
 RMS-norm of steady-state residual for second pde = 2.022726e+02
 RMS-norm of steady-state residual for third pde  = 3.400497e+02
 RMS-norm of steady-state residual for fourth pde = 3.140766e+02
 RMS-norm of steady-state residual for fifth pde  = 1.969811e+03

     pseudo-time Scalar ADI iteration no. =   53


 RMS-norm of scalar adi-iteration correction for first pde  = 1.234879e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.042033e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 3.146035e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.867213e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.836805e+00

 RMS-norm of steady-state residual for first pde  = 9.457768e+02
 RMS-norm of steady-state residual for second pde = 1.962246e+02
 RMS-norm of steady-state residual for third pde  = 3.283568e+02
 RMS-norm of steady-state residual for fourth pde = 3.033701e+02
 RMS-norm of steady-state residual for fifth pde  = 1.893973e+03

     pseudo-time Scalar ADI iteration no. =   54


 RMS-norm of scalar adi-iteration correction for first pde  = 1.186007e+00
 RMS-norm of scalar adi-iteration correction for second pde = 1.009948e-01
 RMS-norm of scalar adi-iteration correction for third pde  = 3.021603e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.753771e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.726462e+00

 RMS-norm of steady-state residual for first pde  = 9.099067e+02
 RMS-norm of steady-state residual for second pde = 1.904270e+02
 RMS-norm of steady-state residual for third pde  = 3.171834e+02
 RMS-norm of steady-state residual for fourth pde = 2.931343e+02
 RMS-norm of steady-state residual for fifth pde  = 1.821197e+03

     pseudo-time Scalar ADI iteration no. =   55


 RMS-norm of scalar adi-iteration correction for first pde  = 1.139231e+00
 RMS-norm of scalar adi-iteration correction for second pde = 9.788063e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 2.902446e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.645092e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.620546e+00

 RMS-norm of steady-state residual for first pde  = 8.756330e+02
 RMS-norm of steady-state residual for second pde = 1.848651e+02
 RMS-norm of steady-state residual for third pde  = 3.065006e+02
 RMS-norm of steady-state residual for fourth pde = 2.833436e+02
 RMS-norm of steady-state residual for fifth pde  = 1.751346e+03

     pseudo-time Scalar ADI iteration no. =   56


 RMS-norm of scalar adi-iteration correction for first pde  = 1.094445e+00
 RMS-norm of scalar adi-iteration correction for second pde = 9.485598e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 2.788302e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.540950e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.518866e+00

 RMS-norm of steady-state residual for first pde  = 8.428695e+02
 RMS-norm of steady-state residual for second pde = 1.795255e+02
 RMS-norm of steady-state residual for third pde  = 2.962816e+02
 RMS-norm of steady-state residual for fourth pde = 2.739743e+02
 RMS-norm of steady-state residual for fifth pde  = 1.684294e+03

     pseudo-time Scalar ADI iteration no. =   57


 RMS-norm of scalar adi-iteration correction for first pde  = 1.051551e+00
 RMS-norm of scalar adi-iteration correction for second pde = 9.191656e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 2.678928e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.441134e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.421240e+00

 RMS-norm of steady-state residual for first pde  = 8.115361e+02
 RMS-norm of steady-state residual for second pde = 1.743961e+02
 RMS-norm of steady-state residual for third pde  = 2.865015e+02
 RMS-norm of steady-state residual for fourth pde = 2.650040e+02
 RMS-norm of steady-state residual for fifth pde  = 1.619918e+03

     pseudo-time Scalar ADI iteration no. =   58


 RMS-norm of scalar adi-iteration correction for first pde  = 1.010456e+00
 RMS-norm of scalar adi-iteration correction for second pde = 8.905873e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 2.574095e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.345443e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.327495e+00

 RMS-norm of steady-state residual for first pde  = 7.815583e+02
 RMS-norm of steady-state residual for second pde = 1.694654e+02
 RMS-norm of steady-state residual for third pde  = 2.771369e+02
 RMS-norm of steady-state residual for fourth pde = 2.564121e+02
 RMS-norm of steady-state residual for fifth pde  = 1.558106e+03

     pseudo-time Scalar ADI iteration no. =   59


 RMS-norm of scalar adi-iteration correction for first pde  = 9.710739e-01
 RMS-norm of scalar adi-iteration correction for second pde = 8.627932e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 2.473591e-01
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.253689e-01
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.237469e+00

 RMS-norm of steady-state residual for first pde  = 7.528665e+02
 RMS-norm of steady-state residual for second pde = 1.647230e+02
 RMS-norm of steady-state residual for third pde  = 2.681661e+02
 RMS-norm of steady-state residual for fourth pde = 2.481791e+02
 RMS-norm of steady-state residual for fifth pde  = 1.498746e+03

     pseudo-time Scalar ADI iteration no. =   60


 RMS-norm of scalar adi-iteration correction for first pde  = 9.333223e-01
 RMS-norm of scalar adi-iteration correction for second pde = 8.357557e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 2.377211e-01
